ABI	двайковы праґрамны інтэрфэйс	Application Binary Interface
accessibility	даступнасьць
error occurred	далі хібу
error	памылка
error	хіба
event	падзея
export	вымаць
exposure	насьвятленьне
external	вонкавы
Facebook	Facebook
failed	не ўдалося
failure	няўдача
favorites	упадабаныя
favorite	упадабаны
FCs	памылкі
FC	памылка
FDN	замацаваныя нумары (ЗН)
feature code	код уласьцівасьці
featured	прыкмечаныя
features	функцыі
feedback	водгук
feeds	жывільнікі
feed	жывільнік
fetching	атрымваецца
fetch	атрымваць
file	файл -а
Find Friends	Шукаць сяброў
firewall	сетказаслона
flashlight	ліхтарык
flash	выбліск
folders	каталёґі
folder	каталёґ
followers	падпісанты
follower	падпісант	
format	разьмячаць
for more information	каб даведацца болей
form	блянк
forwarding	перасылаецца
forwarding	перасыланьне
forward	перасылаць
frame	кадр
friend request	запыт сябраваць
Gallery	ґалерэя
gateway	брама
General	«Агульнае»
general	агульны
general	галоўны
geolocation	вызначаць ґеаґрафічнае мейсца
Go offline	Адлучыцца
Google	Google
Google Instant	Хуткі Google
Google Mail	Пошта Google
Google Maps Navigation	Навіґацыя мапамі Google
Google Messaging Service	служба паведамленьняў Google
Google Talk	Гутарка Google
Go online	Далучыцца
groups	суполкі
group	суполка
group	супольны
guests	запрошаныя
handle	апрацоўваць
handset	тэлефонная слухаўка
haptic feedback	водгук па дотыку
haptic	дотыкавы
hardware	прыстасаваньні
highlighted	падсьвечаны
hint	намінка
home button	кнопка «дамоў»
home screen	галоўны экран
hotspot	адметны пункт
huddle	таемка
icons	значкі
icon	значак
identity	тоеснасьць
ID	азначальнік
images	відарысы
image	відарыс
Import/Export	Узяць або выняць
import	браць
IM	паведамляльнік
inappropriate	неадпаведнае
incognito	таемны
incorrect	неадпаведны
indicator	паказальнік
inflate	напаўняць
inflating	напаўняць
insert	усоўваць (картку)
insert	устаўляць (тэкст)
installation	ўсталёўваць
installed	усталявалі
installer	усталёўца
install	усталёўваць
instant	хуткі
invalid	хібны
invites	запрашэньні
IP	адрас IP
joining	спалучаць
junk	лухта
kernel	ядро
keyboard	клявіятура
key	клявіша
labels	цэтлікі
label	цэтлік
labs	выпрабоўнае
LAC	код мясцовасьці («Location Area Code»)
landline	гарадзкі
landscape	альбомная
Land	звычайны (тэлефон)
Language & keyboard	Мова ды клявіятура
latest	найноўшая
Latitude	Спадарожнік
LauncherActions	Дзеяньні пускача
launcher	пускач
Layar	Layar
layers	пласты
layer	пласт
learn	даведвацца
LED	лямпачка
LED	мігцець
legal	прававыя зьвесткі
limit reached	перавысілі абмежаваньне
link	прывязваць
link	спасылка
loading	чытаюцца
locale	мясцовасьць
Location & Security	Бясьпека ды месцазнаходжаньне
location	вызначаць мейсца
location	мейсца
location	месцазнаходжаньне
locked	замкнёны
locking	замыкаць
lock	замыкаць
Log Out	выйсьці
log	справаздача
lost	згубілі
mailbox	паштовая скрынка
Malicious applications can use this to	Зламысныя праграмы могуць карыстацца гэтым, каб
malicious	зламысны
maps live wallpaper	жывыя шпалеры з мапаў
market	крама
media	мэдыя
media	сховішчы
meeting	сустрэча
mention	згадваньне
Menu	«Мэню»
merge	аб’ядноўваць
methods	спосабы
method	спосаб
mistakes	памылкі
mistake	памылка
mobile	перасоўны
mock locations	удаваныя крыніцы
mock	падрабляцца
mock	падробны
mock	удаваны
moderate	сярэдне
mode	стан
mod	зьменка
monitor	сачыльнік
monitor	сачыць
mount	мацаваць
move	перасоўваць
multicast	бязадрасны
mutual	агульны
mutual	супольны	
My downloads	Маё спампаванае
name	імя
name	назва
navigation	навіґацыя
negotiation	узгадненьне
networked	сеткаваны
News Feed	стужка навінаў
Next	«Далей»
noise cancellation	гасіць шум
not enough space	бракуе прасторы
note	зацемка
Not for use by normal applications	Звычайнымі праґрамамі не выкарыстоўваецца
not found	не знайшлі
notifications	спавяшчэньні
notification	спавяшчэньне
not readable	нельга прачытаць
objectionable	непажаданы
obtaining	атрымваем
offline	адлучаны
OK	Добра
online	далучаны
onscreen	экранны
opening	адчыняецца
open	адчыніць
optional	не абавязкова
options	можнасьці
organization	аб’яднаньне
out of space	бракуе прасторы
overwrite	перазапісваць
package	пакунак -ка
pager	гартач
pages	бачыны
page	бачына
paired	спалучаны
pairing	спалучацца
pair	спалучаць
panel	панэль
panorama	краявід
parser	разьбіральнік
passwords	паролі
password	пароль
pattern	узор
paused	прыпынілі
PDP	пратакол пакетных зьвестак («Packet Data Protocol»)
peripherals	вонкавыя прылады
personal	асабісты
phone	тэлефон -а
photos	фатаздымкі
photo	здымак
photo	здымак -ка
photo	фатаздымак
pick	выбіраць
pictures	здымкі (з камэры)
pictures	малюнкі
picture	здымак -ка
picture	малюнак -ку
PIN code	код PIN
pitch	вышыня
pixels	піксалі
player	прайгравальнік -а	
playlists	сьпісы
playlist	сьпіс
play sounds	гучэць
play sound	гучэць
plugged in	улучаны
plugged in	улучылі
plug-ins	убудовы
plug-in	убудова
PLZ	PLZ (нямецкі паштовы код)
podcasts	падвяшчальнікі
podcast	падвяшчальнік
points	пункты
pokes	штуршкі
poke	штуршок
polar clock	дугавы гадзіньнік
policy	правілы
poll	апытаньне
pop-ups	вынырцы
pop-ups	раптоўныя вокны
pop-up windows	раптоўныя вокны
pop-up window	раптоўнае вакно
Pop-up	вынырац
pop-up	раптоўнае
portable	пераносны
portrait	кніжная
port	порт -у
posts	допісы
post	допіс
Power	«Сілкаваньне»
preferences	перавагі
preferred	жаданы
preferred	пераважны
prefetching	загадзя атрымваць
prefetch	загадзя атрымваць
preview	прыклад
privacy	адасобленасьць
process	працэс -у
product	выраб
progress	поступ
provider	пастаўнік
proxy	пасродак
quotations	вытрымкі
quotation	вытрымка
quoted text	вытрымка
radio	радыёсувязь
range	досяг -у
rating	ацэнка
reason	падстава
recipient	атрымальнік -а
recognizer	пазнавальнік
refreshing	абнаўляецца
registered	запісаліся
registering	запісвацца
register	запісвацца
regulatory domain	абсяг паўнамоцтваў
release	выпуск
reminders	напаміны
reminder	напамін
remotely	адлегла
remote	адлеглы
removable	рухомы
removed	выцягнулі
removed	прыбралі
removed	прымаць
removed	сьцерлі
remove	выкрасьляць
remove	вымаць
remove	выцягваць
remove	зьнішчаць
removing	сьціраць
rename	назваць
report abuse	скардзіцца
reserve	замаўляць
resetting	узнаўляецца
reset	узнаўляць
resolution	разрозьненьне
resolved	высьветлілі
resolve	высьвятляць
resources	запасы
resources	крыніцы
resource	запас
resource	крыніца
restart	запускаць нанова
restored	аднавілі
restore	аднаўляць
restoring	аднаўляюцца
restricted	абмяжоўваецца
restricted	забаронены
reviews	водгукі
review	водгук
ringtone	мэлёдыя
rotate left	павярніце налева
rotate right	павярніце направа
route	шлях
routing	маршрутаваньне
rows	радкі
SafeSearch	Бясьпечны пошук
saturation	насычанасьць
scanning	аглядаем
scan	шукаць
screenshot	здымак экрану
screen	экран -у
scrollable	пракручвальны
SD card	картка SD
search engine	шукач
secondary	дапаможны
select text	выбраць тэкст
sender	адпраўнік
sensor	чуйнік
server	паслужнік
Service Dialing Numbers	службовыя нумары
services	службы
service	служба
session	сэанс
settings	налады
setting up	уладкоўваць
setting	налады
set up	уладкоўваць
setup	уладкоўваць
set wallpaper	усталяваць шпалеры
sex	плоць
shared	супольны
share	дзяліцца
sharpness	выразнасьць
sharpness	рэзкасьць
shell	абалонка
shortcuts	выклічнікі
shortcut	выклічнік
show previews	аглядацца
shuffle	мяшаць
shutter	затвор -а
Sign in	Увайсьці
sign up	запісацца
silent mode	бязгучны стан
SIM card	картка SIM
site	пляцоўка
slideshow	паказваць слайды
slide	слайд -у
slide	ссоўваць
SMS messages	паведамленьні SMS
snooze	адкладаць
Social Club	таварыскі клюб
sockets	гнёзды
soft keyboard	праґрамная клявіятура
software	праґрамныя сродкі
solarize	перасьвятляць
song	песьня
sorry	выбачайце
sorted	упарадкавалі
spacebar	прагал
space	прастора
spam	лухта
speaker	галосьнік
specify	пазначаць
speech synthesis	агучваньне
starred	адзначаны
star	зорачка
status bar	паліца стану
statusbar	паліца стану
status message	апісаньне стану
status	стан
storage	сховішча
stories	рэпартажы
story	рэпартаж
stream	плынь
style	выгляд
submitted	падалі
submit	падаваць
successfully	пасьпяхова
suggestions	прапановы
superuser	спраўнік
supplicant	просьбіт
support	падтрымваць
suspended	прыпынілі
switch	перамыкач
sync	сынхранізаваць
tablet	пляншэт
tabs	укладкі
tab	зрух
tab	укладка
tags	біркі
tags	пазнакі
tag	бірка
tag	пазнака	Tag
terminal	тэрмінал -у
terms and conditions	умовы ды азначэньні
Terms of Service	Умовы абслугоўваньня
text-to-speech	агучваньне
themes	аздабленьні
theme	аздабленьне
There was a problem	Выявілася праблема, калі спрабавалі
This alarm is set for	Будзька спрацуе праз
threads	галіны
thread	галіна
thumbnails	абразкі
thumbnail view	абразкі
thumbnail	абразок
time lapse	адваротны адлік
time lapse	па кадрах
time zone	часавы пас
tips	парады
toast	вынырцы
tokens	прыкметы
token	прыкмета
tools	начыньне
total	агулам
total	разам
touch	націскаць
trackball	трэкбол
transfers	перадаванае
TransPot	ТранШпарт
trash	сьметніца
TTS	сыстэма агучваць тэкст
Turn off USB storage	Выключыць сховішча USB
Twitter	Twitter
typed	набралі
types	віды
type	від
type	друкаваць
typing	друкаваць
\u2022	"
UID	азначальнік карыстальніка
unable	немагчыма
unavailable	адсутнічае
unavailable	недаступны
uncataloged	неразьмеркаванае
undo	адрабіць
uninstall	высталёўваць
unlocked	адамкнулі
unlocking	адмыкаць
unlock	адмыкаць
unmounted	адмацавалі
unmounting	адмацоўваецца
unmount	адмацоўваць
unsuccessful	не ўдалося
untitled	бяз назвы
updated	абнавілі
upgraded	палепшылі
upgrade	паляпшаць
uploaded	запампавалі
uploading	запампоўваецца
uploads	запампаванае
upload	запампоўваць
USB Mass Storage	сховішча USB
USB storage	сховішча USB
valid	чынны
vCard	візытоўка
Velcom	Velcom	
verified	пацьверджаны
verified	праверылі
verifying	правяраецца
vertical	прастастаўны
vibrate	трымцець
vibration	трымцець	
vibrator	трымценьнік
video	відэа
video	відэазапіс
viewer	прагляднік
view	зірнуць
visualizer	узнаўляльнік
VKontakte	УКантакце
Voice input & output	Уводзіць і выводзіць голасам
Voice input	Уводзіць голасам
voicemail	галасавая пошта
voice output	выводзіць голасам
VU meter	вальтмэтар
warnings	перасьцярогі
warning	перасьцярога
web page	бачына сеціва
Website settings	Налады пляцовак сеціва
websites	пляцоўкі сеціва
website	пляцоўка сеціва
web	сеціва
WhiteBalance	раўнавага белага
widgets	віджэты
widget	віджэт
will be deleted	сатрэцца
will be uploaded	запампуецца
window	вакно
wireless	бяздротавы
wizard	сродак
Yandex.Maps	Яндэкс.Мапы
you can not	нельга
ж\д ст.	чыг. ст.
маршрут	шлях
метки	пазнакі
Минск-Южный	Мінск-Паўднёвы
сalendar	каляндар -а
сapturing	здымаецца
слои	пласты
слой	пласт
ыharpness	выразнасьць
Яндекс.Карты	Яндэкс.Мапы	
Яндекс.Пробки	Яндэкс.Заторы
